Scheduled Maintenance #: 26901712

Summary:

Lumen intends to carry out internal maintenance within its network. This has been designated as EMERGENCY. The nature of this work is to replace faulty hardware and is required in order to clear proactively detected network alarm(s) to provide continued optimal service performance and avoid unplanned service interruptions.

Lumen sincerely apologizes for any inconvenience caused by this maintenance.


Updates:

2023-06-19 12:57:36 GMT - This maintenance is scheduled.

Customer Impact:

26901712-1

Start	End
2023-06-20 06:00 GMT (Greenwich Mean Time)	2023-06-20 11:00 GMT (Greenwich Mean Time)
2023-06-19 23:00 PDT (Pacific Daylight Time)	2023-06-20 04:00 PDT (Pacific Daylight Time)


Maintenance Location(s): LAS VEGAS, NV USA
Customer Name	Circuit ID	Alt Circuit ID	Bandwidth	A Location	Z Location	Impact Type	Maximum Duration	Order Number
MICROSOFT CORPORATION MCIO	441700960	ETH100GB-23944885	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700947	ETH100GB-23944795	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700933	ETH100GB-23944780	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700950	ETH100GB-23944800	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700949	ETH100GB-23944805	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700942	ETH100GB-23944799	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700946	ETH100GB-23944797	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700959	ETH100GB-23944890	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700945	ETH100GB-23944794	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700952	ETH100GB-23944803	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700958	ETH100GB-23944804	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700966	ETH100GB-23944863	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700937	ETH100GB-23944790	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700940	ETH100GB-23944785	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700943	ETH100GB-23944798	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700963	ETH100GB-23944869	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700962	ETH100GB-23944862	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700968	ETH100GB-23944883	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700939	ETH100GB-23944791	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700951	ETH100GB-23944801	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700931	ETH100GB-23944796	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700961	ETH100GB-23944891	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700930	ETH100GB-23944783	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700953	ETH100GB-23944802	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700924	ETH100GB-23944787	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour	 
MICROSOFT CORPORATION MCIO	441700955	ETH100GB-23944806	100 GIG	GOODYEAR AZ USA	LOS ANGELES CA USA	Outage	1 hour
